Datetime,Active Addresses
2019-12-20T00:00:00Z,1045
2019-12-19T00:00:00Z,1087
2019-12-18T00:00:00Z,1271
2019-12-17T00:00:00Z,1334
2019-12-16T00:00:00Z,1109
2019-12-15T00:00:00Z,871
2019-12-14T00:00:00Z,1006
2019-12-13T00:00:00Z,1040
2019-12-12T00:00:00Z,972
2019-12-11T00:00:00Z,998
2019-12-10T00:00:00Z,1171
2019-12-09T00:00:00Z,1124
2019-12-08T00:00:00Z,12079
2019-12-07T00:00:00Z,17881
2019-12-06T00:00:00Z,16200
2019-12-05T00:00:00Z,17542
2019-12-04T00:00:00Z,17930
2019-12-03T00:00:00Z,17007
2019-12-02T00:00:00Z,12753
2019-12-01T00:00:00Z,722
2019-11-30T00:00:00Z,753
2019-11-29T00:00:00Z,11465
2019-11-28T00:00:00Z,7035
2019-11-27T00:00:00Z,1020
2019-11-26T00:00:00Z,758
2019-11-25T00:00:00Z,984
2019-11-24T00:00:00Z,717
2019-11-23T00:00:00Z,788
2019-11-22T00:00:00Z,1105
2019-11-21T00:00:00Z,1023
2019-11-20T00:00:00Z,779
2019-11-19T00:00:00Z,782
2019-11-18T00:00:00Z,741
2019-11-17T00:00:00Z,797
2019-11-16T00:00:00Z,1911
2019-11-15T00:00:00Z,1514
2019-11-14T00:00:00Z,1860
2019-11-13T00:00:00Z,1436
2019-11-12T00:00:00Z,2465
2019-11-11T00:00:00Z,1130
2019-11-10T00:00:00Z,981
2019-11-09T00:00:00Z,1223
2019-11-08T00:00:00Z,1194
2019-11-07T00:00:00Z,1274
2019-11-06T00:00:00Z,1168
2019-11-05T00:00:00Z,1393
2019-11-04T00:00:00Z,638
2019-11-03T00:00:00Z,444
2019-11-02T00:00:00Z,408
2019-11-01T00:00:00Z,493
2019-10-31T00:00:00Z,384
2019-10-30T00:00:00Z,504
2019-10-29T00:00:00Z,885
2019-10-28T00:00:00Z,916
2019-10-27T00:00:00Z,694
2019-10-26T00:00:00Z,613
2019-10-25T00:00:00Z,565
2019-10-24T00:00:00Z,350
2019-10-23T00:00:00Z,475
2019-10-22T00:00:00Z,1025
2019-10-21T00:00:00Z,948
2019-10-20T00:00:00Z,250
2019-10-19T00:00:00Z,183
2019-10-18T00:00:00Z,208
2019-10-17T00:00:00Z,743
2019-10-16T00:00:00Z,1051
2019-10-15T00:00:00Z,916
2019-10-14T00:00:00Z,953
2019-10-13T00:00:00Z,916
2019-10-12T00:00:00Z,522
2019-10-11T00:00:00Z,414
2019-10-10T00:00:00Z,356
2019-10-09T00:00:00Z,212
2019-10-08T00:00:00Z,200
2019-10-07T00:00:00Z,228
2019-10-06T00:00:00Z,290
2019-10-05T00:00:00Z,268
2019-10-04T00:00:00Z,281
2019-10-03T00:00:00Z,308
2019-10-02T00:00:00Z,409
2019-10-01T00:00:00Z,334
2019-09-30T00:00:00Z,242
2019-09-29T00:00:00Z,149
2019-09-28T00:00:00Z,152
2019-09-27T00:00:00Z,180
2019-09-26T00:00:00Z,153
2019-09-25T00:00:00Z,169
2019-09-24T00:00:00Z,159
2019-09-23T00:00:00Z,85
2019-09-22T00:00:00Z,79
2019-09-21T00:00:00Z,68
2019-09-20T00:00:00Z,77
2019-09-19T00:00:00Z,87
2019-09-18T00:00:00Z,110
2019-09-17T00:00:00Z,117
2019-09-16T00:00:00Z,94
2019-09-15T00:00:00Z,61
2019-09-14T00:00:00Z,55
2019-09-13T00:00:00Z,85
2019-09-12T00:00:00Z,73
2019-09-11T00:00:00Z,99
2019-09-10T00:00:00Z,116
2019-09-09T00:00:00Z,143
2019-09-08T00:00:00Z,173
2019-09-07T00:00:00Z,128
2019-09-06T00:00:00Z,134
2019-09-05T00:00:00Z,204
2019-09-04T00:00:00Z,232
2019-09-03T00:00:00Z,239
2019-09-02T00:00:00Z,230
2019-09-01T00:00:00Z,241
2019-08-31T00:00:00Z,218
2019-08-30T00:00:00Z,203
2019-08-29T00:00:00Z,178
2019-08-28T00:00:00Z,197
2019-08-27T00:00:00Z,190
2019-08-26T00:00:00Z,172
2019-08-25T00:00:00Z,133
2019-08-24T00:00:00Z,87
2019-08-23T00:00:00Z,199
2019-08-22T00:00:00Z,180
2019-08-21T00:00:00Z,115
2019-08-20T00:00:00Z,177
2019-08-19T00:00:00Z,194
2019-08-18T00:00:00Z,199
2019-08-17T00:00:00Z,150
2019-08-16T00:00:00Z,137
2019-08-15T00:00:00Z,1912
2019-08-14T00:00:00Z,1922
2019-08-13T00:00:00Z,1893
2019-08-12T00:00:00Z,1880
2019-08-11T00:00:00Z,1848
2019-08-10T00:00:00Z,1818
2019-08-09T00:00:00Z,1784
2019-08-08T00:00:00Z,1801
2019-08-07T00:00:00Z,1818
2019-08-06T00:00:00Z,1845
2019-08-05T00:00:00Z,1742
2019-08-04T00:00:00Z,1718
2019-08-03T00:00:00Z,1684
2019-08-02T00:00:00Z,1700
2019-08-01T00:00:00Z,1695
2019-07-31T00:00:00Z,1658
2019-07-30T00:00:00Z,1687
2019-07-29T00:00:00Z,1672
2019-07-28T00:00:00Z,1707
2019-07-27T00:00:00Z,1751
2019-07-26T00:00:00Z,1726
2019-07-25T00:00:00Z,1699
2019-07-24T00:00:00Z,1699
2019-07-23T00:00:00Z,1730
2019-07-22T00:00:00Z,1752
2019-07-21T00:00:00Z,1699
2019-07-20T00:00:00Z,1742
2019-07-19T00:00:00Z,1714
2019-07-18T00:00:00Z,1763
2019-07-17T00:00:00Z,66
2019-07-16T00:00:00Z,0
2019-07-15T00:00:00Z,0
2019-07-14T00:00:00Z,0
2019-07-13T00:00:00Z,0
2019-07-12T00:00:00Z,0
2019-07-11T00:00:00Z,0
2019-07-10T00:00:00Z,0
2019-07-09T00:00:00Z,0
2019-07-08T00:00:00Z,0
2019-07-07T00:00:00Z,0
2019-07-06T00:00:00Z,0
2019-07-05T00:00:00Z,0
2019-07-04T00:00:00Z,0
2019-07-03T00:00:00Z,0
2019-07-02T00:00:00Z,0
2019-07-01T00:00:00Z,0
